// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\lucas\source\repos\EncontrarIndiceEquilibrioArray.App\bin\Release\net7.0\e258d192-c31e-4e0d-b62c-2f2e5d8c74c1
// command took 2,05s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\lucas\source\repos\EncontrarIndiceEquilibrioArray.App\bin\Release\net7.0\e258d192-c31e-4e0d-b62c-2f2e5d8c74c1
// command took 3,99s and exited with 0
// ***** Done, took 00:00:06 (6.54 sec)   *****
// Found 8 benchmarks:
//   TestePerformanceAlgoritmoIndiceEquilibrio.MedirPerformanceEncontrarIndiceDeEquilibrioEmComplexidadeQuadratica: DefaultJob [Array=Int32[100]]
//   TestePerformanceAlgoritmoIndiceEquilibrio.MedirPerformanceEncontrarIndiceDeEquilibrioEmComplexidadeLinear: DefaultJob [Array=Int32[100]]
//   TestePerformanceAlgoritmoIndiceEquilibrio.MedirPerformanceEncontrarIndiceDeEquilibrioEmComplexidadeQuadratica: DefaultJob [Array=Int32[10]]
//   TestePerformanceAlgoritmoIndiceEquilibrio.MedirPerformanceEncontrarIndiceDeEquilibrioEmComplexidadeLinear: DefaultJob [Array=Int32[10]]
//   TestePerformanceAlgoritmoIndiceEquilibrio.MedirPerformanceEncontrarIndiceDeEquilibrioEmComplexidadeQuadratica: DefaultJob [Array=Int32[500]]
//   TestePerformanceAlgoritmoIndiceEquilibrio.MedirPerformanceEncontrarIndiceDeEquilibrioEmComplexidadeLinear: DefaultJob [Array=Int32[500]]
//   TestePerformanceAlgoritmoIndiceEquilibrio.MedirPerformanceEncontrarIndiceDeEquilibrioEmComplexidadeQuadratica: DefaultJob [Array=Int32[50]]
//   TestePerformanceAlgoritmoIndiceEquilibrio.MedirPerformanceEncontrarIndiceDeEquilibrioEmComplexidadeLinear: DefaultJob [Array=Int32[50]]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadPilot    2: 32 op, 134500.00 ns, 4.2031 us/op
WorkloadPilot    3: 64 op, 329900.00 ns, 5.1547 us/op
WorkloadPilot    4: 128 op, 495700.00 ns, 3.8727 us/op
WorkloadPilot    5: 256 op, 970000.00 ns, 3.7891 us/op
WorkloadPilot    6: 512 op, 1872700.00 ns, 3.6576 us/op
WorkloadPilot    7: 1024 op, 3702100.00 ns, 3.6153 us/op
WorkloadPilot    8: 2048 op, 6804000.00 ns, 3.3223 us/op
WorkloadPilot    9: 4096 op, 14642300.00 ns, 3.5748 us/op
WorkloadPilot   10: 8192 op, 27595900.00 ns, 3.3686 us/op
WorkloadPilot   11: 16384 op, 49652600.00 ns, 3.0306 us/op
WorkloadPilot   12: 32768 op, 86455500.00 ns, 2.6384 us/op
WorkloadPilot   13: 65536 op, 31760100.00 ns, 484.6207 ns/op
WorkloadPilot   14: 131072 op, 62157500.00 ns, 474.2241 ns/op
WorkloadPilot   15: 262144 op, 121896400.00 ns, 464.9979 ns/op
WorkloadPilot   16: 524288 op, 257630600.00 ns, 491.3914 ns/op
WorkloadPilot   17: 1048576 op, 485174400.00 ns, 462.6984 ns/op
WorkloadPilot   18: 2097152 op, 949508300.00 ns, 452.7608 ns/op

OverheadWarmup   1: 2097152 op, 5056500.00 ns, 2.4111 ns/op
OverheadWarmup   2: 2097152 op, 5217100.00 ns, 2.4877 ns/op
OverheadWarmup   3: 2097152 op, 5807700.00 ns, 2.7693 ns/op
OverheadWarmup   4: 2097152 op, 5239100.00 ns, 2.4982 ns/op
OverheadWarmup   5: 2097152 op, 5304700.00 ns, 2.5295 ns/op
OverheadWarmup   6: 2097152 op, 5593700.00 ns, 2.6673 ns/op
OverheadWarmup   7: 2097152 op, 5298100.00 ns, 2.5263 ns/op

OverheadActual   1: 2097152 op, 5675900.00 ns, 2.7065 ns/op
OverheadActual   2: 2097152 op, 5069400.00 ns, 2.4173 ns/op
OverheadActual   3: 2097152 op, 5729400.00 ns, 2.7320 ns/op
OverheadActual   4: 2097152 op, 4953500.00 ns, 2.3620 ns/op
OverheadActual   5: 2097152 op, 5754600.00 ns, 2.7440 ns/op
OverheadActual   6: 2097152 op, 5071900.00 ns, 2.4185 ns/op
OverheadActual   7: 2097152 op, 5399700.00 ns, 2.5748 ns/op
OverheadActual   8: 2097152 op, 5409400.00 ns, 2.5794 ns/op
OverheadActual   9: 2097152 op, 5423500.00 ns, 2.5861 ns/op
OverheadActual  10: 2097152 op, 6200500.00 ns, 2.9566 ns/op
OverheadActual  11: 2097152 op, 5375300.00 ns, 2.5631 ns/op
OverheadActual  12: 2097152 op, 6442500.00 ns, 3.0720 ns/op
OverheadActual  13: 2097152 op, 5147400.00 ns, 2.4545 ns/op
OverheadActual  14: 2097152 op, 5427400.00 ns, 2.5880 ns/op
OverheadActual  15: 2097152 op, 5507600.00 ns, 2.6262 ns/op
OverheadActual  16: 2097152 op, 5287700.00 ns, 2.5214 ns/op
OverheadActual  17: 2097152 op, 5821900.00 ns, 2.7761 ns/op
OverheadActual  18: 2097152 op, 4913400.00 ns, 2.3429 ns/op
OverheadActual  19: 2097152 op, 5136000.00 ns, 2.4490 ns/op
OverheadActual  20: 2097152 op, 6028900.00 ns, 2.8748 ns/op

WorkloadWarmup   1: 2097152 op, 975022600.00 ns, 464.9270 ns/op
WorkloadWarmup   2: 2097152 op, 952049600.00 ns, 453.9726 ns/op
WorkloadWarmup   3: 2097152 op, 982555700.00 ns, 468.5191 ns/op
WorkloadWarmup   4: 2097152 op, 969230900.00 ns, 462.1653 ns/op
WorkloadWarmup   5: 2097152 op, 976966600.00 ns, 465.8540 ns/op
WorkloadWarmup   6: 2097152 op, 978589700.00 ns, 466.6279 ns/op
WorkloadWarmup   7: 2097152 op, 975836100.00 ns, 465.3149 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 1014026300.00 ns, 483.5254 ns/op
WorkloadActual   2: 2097152 op, 1006281400.00 ns, 479.8324 ns/op
WorkloadActual   3: 2097152 op, 1005971700.00 ns, 479.6847 ns/op
WorkloadActual   4: 2097152 op, 998141900.00 ns, 475.9511 ns/op
WorkloadActual   5: 2097152 op, 957897000.00 ns, 456.7609 ns/op
WorkloadActual   6: 2097152 op, 945025300.00 ns, 450.6232 ns/op
WorkloadActual   7: 2097152 op, 955356600.00 ns, 455.5495 ns/op
WorkloadActual   8: 2097152 op, 989108300.00 ns, 471.6436 ns/op
WorkloadActual   9: 2097152 op, 952211500.00 ns, 454.0498 ns/op
WorkloadActual  10: 2097152 op, 952393600.00 ns, 454.1367 ns/op
WorkloadActual  11: 2097152 op, 994880100.00 ns, 474.3958 ns/op
WorkloadActual  12: 2097152 op, 963462800.00 ns, 459.4149 ns/op
WorkloadActual  13: 2097152 op, 946644600.00 ns, 451.3953 ns/op
WorkloadActual  14: 2097152 op, 1010873500.00 ns, 482.0220 ns/op
WorkloadActual  15: 2097152 op, 1063612000.00 ns, 507.1697 ns/op
WorkloadActual  16: 2097152 op, 1003998900.00 ns, 478.7440 ns/op
WorkloadActual  17: 2097152 op, 969388800.00 ns, 462.2406 ns/op
WorkloadActual  18: 2097152 op, 968162100.00 ns, 461.6557 ns/op
WorkloadActual  19: 2097152 op, 1098888900.00 ns, 523.9911 ns/op
WorkloadActual  20: 2097152 op, 1011221700.00 ns, 482.1881 ns/op
WorkloadActual  21: 2097152 op, 978739700.00 ns, 466.6995 ns/op
WorkloadActual  22: 2097152 op, 1025632800.00 ns, 489.0598 ns/op
WorkloadActual  23: 2097152 op, 993169900.00 ns, 473.5803 ns/op
WorkloadActual  24: 2097152 op, 996171400.00 ns, 475.0115 ns/op
WorkloadActual  25: 2097152 op, 967713900.00 ns, 461.4419 ns/op
WorkloadActual  26: 2097152 op, 1061636700.00 ns, 506.2278 ns/op
WorkloadActual  27: 2097152 op, 1067063100.00 ns, 508.8153 ns/op
WorkloadActual  28: 2097152 op, 994575400.00 ns, 474.2505 ns/op
WorkloadActual  29: 2097152 op, 1067188100.00 ns, 508.8749 ns/op
WorkloadActual  30: 2097152 op, 992532000.00 ns, 473.2761 ns/op
WorkloadActual  31: 2097152 op, 964559300.00 ns, 459.9377 ns/op
WorkloadActual  32: 2097152 op, 1069400000.00 ns, 509.9297 ns/op
WorkloadActual  33: 2097152 op, 1261648300.00 ns, 601.6008 ns/op
WorkloadActual  34: 2097152 op, 977556400.00 ns, 466.1352 ns/op
WorkloadActual  35: 2097152 op, 1147251900.00 ns, 547.0523 ns/op
WorkloadActual  36: 2097152 op, 1028709200.00 ns, 490.5268 ns/op
WorkloadActual  37: 2097152 op, 1014016900.00 ns, 483.5209 ns/op
WorkloadActual  38: 2097152 op, 1069233900.00 ns, 509.8505 ns/op
WorkloadActual  39: 2097152 op, 1108682600.00 ns, 528.6611 ns/op
WorkloadActual  40: 2097152 op, 1104977800.00 ns, 526.8945 ns/op
WorkloadActual  41: 2097152 op, 1002526300.00 ns, 478.0418 ns/op
WorkloadActual  42: 2097152 op, 1000080600.00 ns, 476.8756 ns/op
WorkloadActual  43: 2097152 op, 1011355800.00 ns, 482.2520 ns/op
WorkloadActual  44: 2097152 op, 1013699100.00 ns, 483.3694 ns/op
WorkloadActual  45: 2097152 op, 1001711700.00 ns, 477.6534 ns/op
WorkloadActual  46: 2097152 op, 992650500.00 ns, 473.3326 ns/op
WorkloadActual  47: 2097152 op, 976036000.00 ns, 465.4102 ns/op
WorkloadActual  48: 2097152 op, 1009989400.00 ns, 481.6005 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 1008609850.00 ns, 480.9427 ns/op
WorkloadResult   2: 2097152 op, 1000864950.00 ns, 477.2496 ns/op
WorkloadResult   3: 2097152 op, 1000555250.00 ns, 477.1019 ns/op
WorkloadResult   4: 2097152 op, 992725450.00 ns, 473.3684 ns/op
WorkloadResult   5: 2097152 op, 952480550.00 ns, 454.1781 ns/op
WorkloadResult   6: 2097152 op, 939608850.00 ns, 448.0404 ns/op
WorkloadResult   7: 2097152 op, 949940150.00 ns, 452.9668 ns/op
WorkloadResult   8: 2097152 op, 983691850.00 ns, 469.0608 ns/op
WorkloadResult   9: 2097152 op, 946795050.00 ns, 451.4671 ns/op
WorkloadResult  10: 2097152 op, 946977150.00 ns, 451.5539 ns/op
WorkloadResult  11: 2097152 op, 989463650.00 ns, 471.8130 ns/op
WorkloadResult  12: 2097152 op, 958046350.00 ns, 456.8321 ns/op
WorkloadResult  13: 2097152 op, 941228150.00 ns, 448.8126 ns/op
WorkloadResult  14: 2097152 op, 1005457050.00 ns, 479.4393 ns/op
WorkloadResult  15: 2097152 op, 1058195550.00 ns, 504.5870 ns/op
WorkloadResult  16: 2097152 op, 998582450.00 ns, 476.1612 ns/op
WorkloadResult  17: 2097152 op, 963972350.00 ns, 459.6578 ns/op
WorkloadResult  18: 2097152 op, 962745650.00 ns, 459.0729 ns/op
WorkloadResult  19: 2097152 op, 1093472450.00 ns, 521.4083 ns/op
WorkloadResult  20: 2097152 op, 1005805250.00 ns, 479.6053 ns/op
WorkloadResult  21: 2097152 op, 973323250.00 ns, 464.1167 ns/op
WorkloadResult  22: 2097152 op, 1020216350.00 ns, 486.4771 ns/op
WorkloadResult  23: 2097152 op, 987753450.00 ns, 470.9975 ns/op
WorkloadResult  24: 2097152 op, 990754950.00 ns, 472.4288 ns/op
WorkloadResult  25: 2097152 op, 962297450.00 ns, 458.8592 ns/op
WorkloadResult  26: 2097152 op, 1056220250.00 ns, 503.6451 ns/op
WorkloadResult  27: 2097152 op, 1061646650.00 ns, 506.2326 ns/op
WorkloadResult  28: 2097152 op, 989158950.00 ns, 471.6677 ns/op
WorkloadResult  29: 2097152 op, 1061771650.00 ns, 506.2922 ns/op
WorkloadResult  30: 2097152 op, 987115550.00 ns, 470.6934 ns/op
WorkloadResult  31: 2097152 op, 959142850.00 ns, 457.3550 ns/op
WorkloadResult  32: 2097152 op, 1063983550.00 ns, 507.3469 ns/op
WorkloadResult  33: 2097152 op, 972139950.00 ns, 463.5525 ns/op
WorkloadResult  34: 2097152 op, 1023292750.00 ns, 487.9440 ns/op
WorkloadResult  35: 2097152 op, 1008600450.00 ns, 480.9382 ns/op
WorkloadResult  36: 2097152 op, 1063817450.00 ns, 507.2677 ns/op
WorkloadResult  37: 2097152 op, 997109850.00 ns, 475.4590 ns/op
WorkloadResult  38: 2097152 op, 994664150.00 ns, 474.2928 ns/op
WorkloadResult  39: 2097152 op, 1005939350.00 ns, 479.6693 ns/op
WorkloadResult  40: 2097152 op, 1008282650.00 ns, 480.7866 ns/op
WorkloadResult  41: 2097152 op, 996295250.00 ns, 475.0706 ns/op
WorkloadResult  42: 2097152 op, 987234050.00 ns, 470.7499 ns/op
WorkloadResult  43: 2097152 op, 970619550.00 ns, 462.8275 ns/op
WorkloadResult  44: 2097152 op, 1004572950.00 ns, 479.0177 ns/op
// GC:  0 0 0 600 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 31264 has exited with code 0.

Mean = 475.159 ns, StdErr = 2.694 ns (0.57%), N = 44, StdDev = 17.867 ns
Min = 448.040 ns, Q1 = 462.035 ns, Median = 473.831 ns, Q3 = 480.825 ns, Max = 521.408 ns
IQR = 18.789 ns, LowerFence = 433.851 ns, UpperFence = 509.009 ns
ConfidenceInterval = [465.647 ns; 484.672 ns] (CI 99.9%), Margin = 9.513 ns (2.00% of Mean)
Skewness = 0.65, Kurtosis = 2.81, MValue = 2.33

// ** Remained 2 (25,0%) benchmark(s) to run. Estimated finish 2023-05-05 8:33 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: TestePerformanceAlgoritmoIndiceEquilibrio.MedirPerformanceEncontrarIndiceDeEquilibrioEmComplexidadeQuadratica: DefaultJob [Array=Int32[50]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e258d192-c31e-4e0d-b62c-2f2e5d8c74c1.dll --anonymousPipes 1296 1432 --benchmarkName "EncontrarIndiceEquilibrioArray.App.Performance.TestePerformanceAlgoritmoIndiceEquilibrio.MedirPerformanceEncontrarIndiceDeEquilibrioEmComplexidadeQuadratica(Array: [-9, 3, 33, 16, 27, ...])" --job Default --benchmarkId 6 in C:\Users\lucas\source\repos\EncontrarIndiceEquilibrioArray.App\bin\Release\net7.0\e258d192-c31e-4e0d-b62c-2f2e5d8c74c1\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 233300.00 ns, 233.3000 us/op
WorkloadJitting  1: 1 op, 350700.00 ns, 350.7000 us/op

OverheadJitting  2: 16 op, 235900.00 ns, 14.7438 us/op
WorkloadJitting  2: 16 op, 596700.00 ns, 37.2938 us/op

WorkloadPilot    1: 16 op, 71600.00 ns, 4.4750 us/op
WorkloadPilot    2: 32 op, 140500.00 ns, 4.3906 us/op
WorkloadPilot    3: 64 op, 247700.00 ns, 3.8703 us/op
WorkloadPilot    4: 128 op, 588600.00 ns, 4.5984 us/op
WorkloadPilot    5: 256 op, 959900.00 ns, 3.7496 us/op
WorkloadPilot    6: 512 op, 1809900.00 ns, 3.5350 us/op
WorkloadPilot    7: 1024 op, 3261900.00 ns, 3.1854 us/op
WorkloadPilot    8: 2048 op, 9938800.00 ns, 4.8529 us/op
WorkloadPilot    9: 4096 op, 14333300.00 ns, 3.4993 us/op
WorkloadPilot   10: 8192 op, 25406300.00 ns, 3.1014 us/op
WorkloadPilot   11: 16384 op, 49847900.00 ns, 3.0425 us/op
WorkloadPilot   12: 32768 op, 67787000.00 ns, 2.0687 us/op
WorkloadPilot   13: 65536 op, 56453400.00 ns, 861.4105 ns/op
WorkloadPilot   14: 131072 op, 110378900.00 ns, 842.1242 ns/op
WorkloadPilot   15: 262144 op, 245173000.00 ns, 935.2608 ns/op
WorkloadPilot   16: 524288 op, 478208900.00 ns, 912.1111 ns/op
WorkloadPilot   17: 1048576 op, 1098976400.00 ns, 1.0481 us/op

OverheadWarmup   1: 1048576 op, 3006100.00 ns, 2.8668 ns/op
OverheadWarmup   2: 1048576 op, 4473200.00 ns, 4.2660 ns/op
OverheadWarmup   3: 1048576 op, 3867600.00 ns, 3.6884 ns/op
OverheadWarmup   4: 1048576 op, 4260800.00 ns, 4.0634 ns/op
OverheadWarmup   5: 1048576 op, 5630400.00 ns, 5.3696 ns/op
OverheadWarmup   6: 1048576 op, 3276300.00 ns, 3.1245 ns/op

OverheadActual   1: 1048576 op, 3391100.00 ns, 3.2340 ns/op
OverheadActual   2: 1048576 op, 3046800.00 ns, 2.9057 ns/op
OverheadActual   3: 1048576 op, 2737800.00 ns, 2.6110 ns/op
OverheadActual   4: 1048576 op, 2929000.00 ns, 2.7933 ns/op
OverheadActual   5: 1048576 op, 3258200.00 ns, 3.1073 ns/op
OverheadActual   6: 1048576 op, 2804600.00 ns, 2.6747 ns/op
OverheadActual   7: 1048576 op, 2829100.00 ns, 2.6980 ns/op
OverheadActual   8: 1048576 op, 3009600.00 ns, 2.8702 ns/op
OverheadActual   9: 1048576 op, 2946600.00 ns, 2.8101 ns/op
OverheadActual  10: 1048576 op, 2694300.00 ns, 2.5695 ns/op
OverheadActual  11: 1048576 op, 2737200.00 ns, 2.6104 ns/op
OverheadActual  12: 1048576 op, 2809200.00 ns, 2.6791 ns/op
OverheadActual  13: 1048576 op, 3025000.00 ns, 2.8849 ns/op
OverheadActual  14: 1048576 op, 3936600.00 ns, 3.7542 ns/op
OverheadActual  15: 1048576 op, 2953400.00 ns, 2.8166 ns/op
OverheadActual  16: 1048576 op, 2929500.00 ns, 2.7938 ns/op
OverheadActual  17: 1048576 op, 3031800.00 ns, 2.8913 ns/op
OverheadActual  18: 1048576 op, 3341100.00 ns, 3.1863 ns/op
OverheadActual  19: 1048576 op, 3310700.00 ns, 3.1573 ns/op
OverheadActual  20: 1048576 op, 3014000.00 ns, 2.8744 ns/op

WorkloadWarmup   1: 1048576 op, 1091350400.00 ns, 1.0408 us/op
WorkloadWarmup   2: 1048576 op, 969622700.00 ns, 924.7043 ns/op
WorkloadWarmup   3: 1048576 op, 1253207100.00 ns, 1.1952 us/op
WorkloadWarmup   4: 1048576 op, 1266204900.00 ns, 1.2075 us/op
WorkloadWarmup   5: 1048576 op, 911472600.00 ns, 869.2480 ns/op
WorkloadWarmup   6: 1048576 op, 887412100.00 ns, 846.3021 ns/op
WorkloadWarmup   7: 1048576 op, 867906300.00 ns, 827.6999 ns/op
WorkloadWarmup   8: 1048576 op, 949322700.00 ns, 905.3447 ns/op
WorkloadWarmup   9: 1048576 op, 930902000.00 ns, 887.7773 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 866866600.00 ns, 826.7084 ns/op
WorkloadActual   2: 1048576 op, 877211400.00 ns, 836.5740 ns/op
WorkloadActual   3: 1048576 op, 875030400.00 ns, 834.4940 ns/op
WorkloadActual   4: 1048576 op, 902544500.00 ns, 860.7335 ns/op
WorkloadActual   5: 1048576 op, 973238000.00 ns, 928.1521 ns/op
WorkloadActual   6: 1048576 op, 898659600.00 ns, 857.0286 ns/op
WorkloadActual   7: 1048576 op, 877299600.00 ns, 836.6581 ns/op
WorkloadActual   8: 1048576 op, 880631500.00 ns, 839.8356 ns/op
WorkloadActual   9: 1048576 op, 872685400.00 ns, 832.2577 ns/op
WorkloadActual  10: 1048576 op, 885006400.00 ns, 844.0079 ns/op
WorkloadActual  11: 1048576 op, 931894200.00 ns, 888.7236 ns/op
WorkloadActual  12: 1048576 op, 943012200.00 ns, 899.3265 ns/op
WorkloadActual  13: 1048576 op, 893807400.00 ns, 852.4012 ns/op
WorkloadActual  14: 1048576 op, 873597600.00 ns, 833.1276 ns/op
WorkloadActual  15: 1048576 op, 943546200.00 ns, 899.8358 ns/op
WorkloadActual  16: 1048576 op, 892869700.00 ns, 851.5069 ns/op
WorkloadActual  17: 1048576 op, 908407500.00 ns, 866.3249 ns/op
WorkloadActual  18: 1048576 op, 876971000.00 ns, 836.3447 ns/op
WorkloadActual  19: 1048576 op, 881318000.00 ns, 840.4903 ns/op
WorkloadActual  20: 1048576 op, 900932500.00 ns, 859.1962 ns/op
WorkloadActual  21: 1048576 op, 930332600.00 ns, 887.2343 ns/op
WorkloadActual  22: 1048576 op, 893872400.00 ns, 852.4632 ns/op
WorkloadActual  23: 1048576 op, 915684900.00 ns, 873.2652 ns/op
WorkloadActual  24: 1048576 op, 937842700.00 ns, 894.3965 ns/op
WorkloadActual  25: 1048576 op, 890783600.00 ns, 849.5174 ns/op
WorkloadActual  26: 1048576 op, 1018196600.00 ns, 971.0279 ns/op
WorkloadActual  27: 1048576 op, 913832700.00 ns, 871.4988 ns/op
WorkloadActual  28: 1048576 op, 912687800.00 ns, 870.4069 ns/op
WorkloadActual  29: 1048576 op, 884368000.00 ns, 843.3990 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 863885100.00 ns, 823.8650 ns/op
WorkloadResult   2: 1048576 op, 874229900.00 ns, 833.7306 ns/op
WorkloadResult   3: 1048576 op, 872048900.00 ns, 831.6506 ns/op
WorkloadResult   4: 1048576 op, 899563000.00 ns, 857.8901 ns/op
WorkloadResult   5: 1048576 op, 895678100.00 ns, 854.1852 ns/op
WorkloadResult   6: 1048576 op, 874318100.00 ns, 833.8147 ns/op
WorkloadResult   7: 1048576 op, 877650000.00 ns, 836.9923 ns/op
WorkloadResult   8: 1048576 op, 869703900.00 ns, 829.4143 ns/op
WorkloadResult   9: 1048576 op, 882024900.00 ns, 841.1645 ns/op
WorkloadResult  10: 1048576 op, 928912700.00 ns, 885.8802 ns/op
WorkloadResult  11: 1048576 op, 940030700.00 ns, 896.4831 ns/op
WorkloadResult  12: 1048576 op, 890825900.00 ns, 849.5578 ns/op
WorkloadResult  13: 1048576 op, 870616100.00 ns, 830.2842 ns/op
WorkloadResult  14: 1048576 op, 940564700.00 ns, 896.9924 ns/op
WorkloadResult  15: 1048576 op, 889888200.00 ns, 848.6635 ns/op
WorkloadResult  16: 1048576 op, 905426000.00 ns, 863.4815 ns/op
WorkloadResult  17: 1048576 op, 873989500.00 ns, 833.5013 ns/op
WorkloadResult  18: 1048576 op, 878336500.00 ns, 837.6470 ns/op
WorkloadResult  19: 1048576 op, 897951000.00 ns, 856.3528 ns/op
WorkloadResult  20: 1048576 op, 927351100.00 ns, 884.3909 ns/op
WorkloadResult  21: 1048576 op, 890890900.00 ns, 849.6198 ns/op
WorkloadResult  22: 1048576 op, 912703400.00 ns, 870.4218 ns/op
WorkloadResult  23: 1048576 op, 934861200.00 ns, 891.5531 ns/op
WorkloadResult  24: 1048576 op, 887802100.00 ns, 846.6741 ns/op
WorkloadResult  25: 1048576 op, 910851200.00 ns, 868.6554 ns/op
WorkloadResult  26: 1048576 op, 909706300.00 ns, 867.5635 ns/op
WorkloadResult  27: 1048576 op, 881386500.00 ns, 840.5557 ns/op
// GC:  0 0 0 600 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 27276 has exited with code 0.

Mean = 854.111 ns, StdErr = 4.240 ns (0.50%), N = 27, StdDev = 22.030 ns
Min = 823.865 ns, Q1 = 835.403 ns, Median = 849.558 ns, Q3 = 868.109 ns, Max = 896.992 ns
IQR = 32.706 ns, LowerFence = 786.345 ns, UpperFence = 917.168 ns
ConfidenceInterval = [838.396 ns; 869.825 ns] (CI 99.9%), Margin = 15.715 ns (1.84% of Mean)
Skewness = 0.59, Kurtosis = 2.06, MValue = 2

// ** Remained 1 (12,5%) benchmark(s) to run. Estimated finish 2023-05-05 8:33 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: TestePerformanceAlgoritmoIndiceEquilibrio.MedirPerformanceEncontrarIndiceDeEquilibrioEmComplexidadeLinear: DefaultJob [Array=Int32[50]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e258d192-c31e-4e0d-b62c-2f2e5d8c74c1.dll --anonymousPipes 1252 1424 --benchmarkName "EncontrarIndiceEquilibrioArray.App.Performance.TestePerformanceAlgoritmoIndiceEquilibrio.MedirPerformanceEncontrarIndiceDeEquilibrioEmComplexidadeLinear(Array: [-9, 3, 33, 16, 27, ...])" --job Default --benchmarkId 7 in C:\Users\lucas\source\repos\EncontrarIndiceEquilibrioArray.App\bin\Release\net7.0\e258d192-c31e-4e0d-b62c-2f2e5d8c74c1\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 200200.00 ns, 200.2000 us/op
WorkloadJitting  1: 1 op, 313800.00 ns, 313.8000 us/op

OverheadJitting  2: 16 op, 248400.00 ns, 15.5250 us/op
WorkloadJitting  2: 16 op, 241300.00 ns, 15.0813 us/op

WorkloadPilot    1: 16 op, 6300.00 ns, 393.7500 ns/op
WorkloadPilot    2: 32 op, 17000.00 ns, 531.2500 ns/op
WorkloadPilot    3: 64 op, 21500.00 ns, 335.9375 ns/op
WorkloadPilot    4: 128 op, 45000.00 ns, 351.5625 ns/op
WorkloadPilot    5: 256 op, 81700.00 ns, 319.1406 ns/op
WorkloadPilot    6: 512 op, 162600.00 ns, 317.5781 ns/op
WorkloadPilot    7: 1024 op, 325000.00 ns, 317.3828 ns/op
WorkloadPilot    8: 2048 op, 652000.00 ns, 318.3594 ns/op
WorkloadPilot    9: 4096 op, 1232200.00 ns, 300.8301 ns/op
WorkloadPilot   10: 8192 op, 2649700.00 ns, 323.4497 ns/op
WorkloadPilot   11: 16384 op, 4882900.00 ns, 298.0286 ns/op
WorkloadPilot   12: 32768 op, 8934700.00 ns, 272.6654 ns/op
WorkloadPilot   13: 65536 op, 18254500.00 ns, 278.5416 ns/op
WorkloadPilot   14: 131072 op, 35794200.00 ns, 273.0881 ns/op
WorkloadPilot   15: 262144 op, 72980600.00 ns, 278.3989 ns/op
WorkloadPilot   16: 524288 op, 145290600.00 ns, 277.1198 ns/op
WorkloadPilot   17: 1048576 op, 55753300.00 ns, 53.1705 ns/op
WorkloadPilot   18: 2097152 op, 91406900.00 ns, 43.5862 ns/op
WorkloadPilot   19: 4194304 op, 184234200.00 ns, 43.9249 ns/op
WorkloadPilot   20: 8388608 op, 377454100.00 ns, 44.9960 ns/op
WorkloadPilot   21: 16777216 op, 755377100.00 ns, 45.0240 ns/op

OverheadWarmup   1: 16777216 op, 43204900.00 ns, 2.5752 ns/op
OverheadWarmup   2: 16777216 op, 40497800.00 ns, 2.4139 ns/op
OverheadWarmup   3: 16777216 op, 41220200.00 ns, 2.4569 ns/op
OverheadWarmup   4: 16777216 op, 40985600.00 ns, 2.4429 ns/op
OverheadWarmup   5: 16777216 op, 41195600.00 ns, 2.4554 ns/op
OverheadWarmup   6: 16777216 op, 43123600.00 ns, 2.5704 ns/op
OverheadWarmup   7: 16777216 op, 40489200.00 ns, 2.4133 ns/op

